Timestamp,OutboundUtilzation (%)
2017-11-08 00:00:00,68.67345
2017-11-08 00:30:00,84.27018333333332
2017-11-08 01:00:00,91.4204
2017-11-08 01:30:00,90.65360000000001
2017-11-08 02:00:00,99.9031
2017-11-08 03:00:00,98.3007
2017-11-08 03:30:00,97.14963333333333
2017-11-08 04:00:00,94.51396666666666
2017-11-08 04:30:00,79.46793333333333
2017-11-08 05:00:00,66.70581666666666
2017-11-08 05:30:00,65.10151666666665
2017-11-08 06:00:00,85.26501666666667
2017-11-08 06:30:00,78.48
2017-11-08 07:00:00,89.40148333333333
2017-11-08 07:30:00,84.212
2017-11-08 08:00:00,88.06451666666668
2017-11-08 08:30:00,71.82805
2017-11-08 09:00:00,82.37083333333334
2017-11-08 09:30:00,62.1329
2017-11-08 10:00:00,61.15368333333333
2017-11-08 10:30:00,56.55166666666667
2017-11-08 11:00:00,80.65673333333334
2017-11-08 11:30:00,84.36745
2017-11-08 12:00:00,62.52530000000001
2017-11-08 12:30:00,68.27386666666666
2017-11-08 13:00:00,66.70521666666667
2017-11-08 13:30:00,52.94108333333333
2017-11-08 14:00:00,45.45738333333333
2017-11-08 14:30:00,43.099349999999994
2017-11-08 15:00:00,44.22535
2017-11-08 15:30:00,42.800916666666666
2017-11-08 16:00:00,30.719616666666667
2017-11-08 16:30:00,23.17278333333333
2017-11-08 17:00:00,50.10316666666666
2017-11-08 17:30:00,57.57591666666667
2017-11-08 18:00:00,57.641799999999996
2017-11-08 18:30:00,52.69886666666667
2017-11-08 19:00:00,59.13348333333334
2017-11-08 19:30:00,55.02009999999999
2017-11-08 20:00:00,35.23441666666667
2017-11-08 20:30:00,33.65786666666666
2017-11-08 21:00:00,40.862116666666665
2017-11-08 21:30:00,34.21933333333333
2017-11-08 22:00:00,35.704
2017-11-08 22:30:00,57.0657
2017-11-08 23:00:00,94.06775
2017-11-08 23:30:00,96.32005
2017-11-09 00:00:00,89.5304
2017-11-09 00:30:00,81.39911666666667
2017-11-09 01:00:00,92.25536666666666
2017-11-09 01:30:00,91.34305
2017-11-09 02:00:00,96.26734
2017-11-09 02:30:00,75.54426666666666
2017-11-09 03:00:00,81.46851666666667
2017-11-09 03:30:00,84.16301666666666
2017-11-09 04:00:00,84.20983333333334
2017-11-09 04:30:00,40.51133333333333
2017-11-09 05:00:00,34.916685
2017-11-09 05:30:00,32.012166666666666
2017-11-09 06:00:00,58.022600000000004
2017-11-09 06:30:00,44.56761666666667
2017-11-09 07:00:00,83.89928333333334
2017-11-09 07:30:00,72.66425
2017-11-09 08:00:00,76.69446666666667
2017-11-09 08:30:00,43.61853333333334
2017-11-09 09:00:00,71.71743333333333
2017-11-09 09:30:00,42.938250000000004
2017-11-09 10:00:00,44.283416666666675
2017-11-09 10:30:00,44.93731666666667
2017-11-09 11:00:00,82.74695
2017-11-09 11:30:00,55.440200000000004
2017-11-09 12:00:00,58.90571666666667
2017-11-09 12:30:00,59.09945
2017-11-09 13:00:00,62.07091666666667
2017-11-09 13:30:00,42.42365
2017-11-09 14:00:00,47.04738333333333
2017-11-09 14:30:00,43.25395
2017-11-09 15:00:00,47.37501666666666
2017-11-09 15:30:00,40.615316666666665
2017-11-09 16:00:00,47.150483333333334
2017-11-09 16:30:00,44.607
2017-11-09 17:00:00,32.22593333333334
2017-11-09 17:30:00,31.282833333333333
2017-11-09 18:00:00,38.275666666666666
2017-11-09 18:30:00,35.85758333333333
2017-11-09 19:00:00,39.398583333333335
2017-11-09 19:30:00,42.634883333333335
2017-11-09 20:00:00,45.618500000000004
2017-11-09 20:30:00,55.25718333333333
2017-11-09 21:00:00,50.21763333333333
2017-11-09 21:30:00,33.74425
2017-11-09 22:00:00,29.833849999999998
2017-11-09 22:30:00,36.87153333333333
2017-11-09 23:00:00,92.73313333333334
2017-11-09 23:30:00,77.53255
2017-11-10 00:00:00,67.49785
2017-11-10 00:30:00,70.03078333333333
2017-11-10 01:00:00,86.41671666666667
2017-11-10 01:30:00,70.77980000000001
2017-11-10 02:00:00,83.2
2017-11-10 02:30:00,55.12343333333333
2017-11-10 03:00:00,84.53285
2017-11-10 03:30:00,63.163700000000006
2017-11-10 04:00:00,68.48706666666666
2017-11-10 04:30:00,47.09303333333333
2017-11-10 05:00:00,40.942083333333336
2017-11-10 05:30:00,34.98565
2017-11-10 06:00:00,49.15635
2017-11-10 06:30:00,46.53331666666667
2017-11-10 07:00:00,51.537866666666666
2017-11-10 07:30:00,44.37831666666667
2017-11-10 08:00:00,81.69478333333333
2017-11-10 08:30:00,62.93875
2017-11-10 09:00:00,75.37391666666666
2017-11-10 09:30:00,58.03065
2017-11-10 10:00:00,78.27353333333333
2017-11-10 10:30:00,44.444966666666666
2017-11-10 11:00:00,86.90183333333333
2017-11-10 11:30:00,76.35186666666667
2017-11-10 12:00:00,79.37511666666667
2017-11-10 12:30:00,53.836000000000006
2017-11-10 13:00:00,65.98276666666666
2017-11-10 13:30:00,50.16453333333333
2017-11-10 14:00:00,48.516
2017-11-10 14:30:00,15.38265
2017-11-10 15:00:00,39.22375
2017-11-10 15:30:00,20.429233333333332
2017-11-10 16:00:00,37.37368333333333
2017-11-10 16:30:00,43.63261666666667
2017-11-10 17:00:00,47.54666666666666
2017-11-10 17:30:00,54.13843333333333
2017-11-10 18:00:00,56.460800000000006
2017-11-10 18:30:00,51.64901666666666
2017-11-10 19:00:00,41.364799999999995
2017-11-10 19:30:00,52.13333333333333
2017-11-10 20:00:00,71.9952
2017-11-10 20:30:00,60.37196666666667
2017-11-10 21:00:00,37.25176666666667
2017-11-10 21:30:00,50.630066666666664
2017-11-10 22:00:00,51.434133333333335
2017-11-10 22:30:00,49.41995
2017-11-10 23:00:00,55.05598333333333
2017-11-10 23:30:00,53.13495
2017-11-11 00:00:00,62.71256666666667
2017-11-11 00:30:00,66.55188333333334
2017-11-11 01:00:00,79.25744999999999
2017-11-11 01:30:00,82.06578333333333
2017-11-11 02:00:00,95.94778333333333
2017-11-11 02:30:00,97.82166666666667
2017-11-11 03:00:00,94.60116666666666
2017-11-11 03:30:00,82.9463
2017-11-11 04:00:00,92.20376666666668
2017-11-11 04:30:00,73.09668333333333
2017-11-11 05:00:00,82.89303333333334
2017-11-11 05:30:00,77.51045
2017-11-11 06:00:00,70.19405
2017-11-11 06:30:00,67.96495
2017-11-11 07:00:00,58.963233333333335
2017-11-11 07:30:00,71.54783333333333
2017-11-11 08:00:00,69.5246
2017-11-11 08:30:00,68.62001666666667
2017-11-11 09:00:00,63.37741666666667
2017-11-11 09:30:00,52.21096666666667
2017-11-11 10:00:00,39.6453
2017-11-11 10:30:00,39.42695
2017-11-11 11:00:00,52.13405
2017-11-11 11:30:00,39.51101666666667
2017-11-11 12:00:00,43.25241666666667
2017-11-11 12:30:00,35.61161666666666
2017-11-11 13:00:00,40.73178333333333
2017-11-11 13:30:00,39.279066666666665
2017-11-11 14:00:00,43.87733333333333
2017-11-11 14:30:00,32.76603333333333
2017-11-11 15:00:00,24.243016666666666
2017-11-11 15:30:00,23.294833333333333
2017-11-11 16:00:00,27.243033333333333
2017-11-11 16:30:00,22.50016666666667
2017-11-11 17:00:00,20.310399999999998
2017-11-11 17:30:00,29.850083333333334
2017-11-11 18:00:00,44.52243333333333
2017-11-11 18:30:00,38.07883333333333
2017-11-11 19:00:00,39.71353333333334
2017-11-11 19:30:00,48.318266666666666
2017-11-11 20:00:00,47.34491666666667
2017-11-11 20:30:00,46.61771666666667
2017-11-11 21:00:00,40.80853333333334
2017-11-11 21:30:00,46.25321666666667
2017-11-11 22:00:00,56.760999999999996
2017-11-11 22:30:00,54.66171666666667
2017-11-11 23:00:00,86.74441666666667
2017-11-11 23:30:00,73.4663
2017-11-12 00:00:00,79.35441666666667
2017-11-12 00:30:00,74.02203333333334
2017-11-12 01:00:00,82.86552
2017-11-12 01:30:00,83.02826
2017-11-12 02:00:00,89.29333333333334
2017-11-12 02:30:00,54.03013333333333
2017-11-12 03:00:00,88.72236666666667
2017-11-12 03:30:00,63.84844999999999
2017-11-12 04:00:00,92.18908333333333
2017-11-12 04:30:00,65.09113333333333
2017-11-12 05:00:00,69.3961
2017-11-12 05:30:00,46.917966666666665
2017-11-12 06:00:00,56.03873333333333
2017-11-12 06:30:00,53.70918333333333
2017-11-12 07:00:00,70.13575
2017-11-12 07:30:00,62.697916666666664
2017-11-12 08:00:00,82.73225000000001
2017-11-12 08:30:00,69.49441666666667
2017-11-12 09:00:00,97.32914000000001
2017-11-12 09:30:00,75.68849999999999
2017-11-12 10:00:00,64.07501666666667
2017-11-12 10:30:00,60.078633333333336
2017-11-12 11:00:00,90.20353333333333
2017-11-12 11:30:00,71.53513333333333
2017-11-12 12:00:00,67.90701666666666
2017-11-12 12:30:00,64.10933333333334
2017-11-12 13:00:00,76.08418333333334
2017-11-12 13:30:00,60.63758333333334
2017-11-12 14:00:00,63.795716666666664
2017-11-12 14:30:00,65.97761666666666
2017-11-12 15:00:00,57.67498333333333
2017-11-12 15:30:00,74.50565
2017-11-12 16:00:00,73.63538333333334
2017-11-12 16:30:00,55.302400000000006
2017-11-12 17:00:00,51.34945
2017-11-12 17:30:00,45.33353333333333
2017-11-12 18:00:00,53.18668333333333
2017-11-12 18:30:00,57.42511666666667
2017-11-12 19:00:00,62.452650000000006
2017-11-12 19:30:00,52.97483333333333
2017-11-12 20:00:00,59.49895
2017-11-12 20:30:00,46.19556666666667
2017-11-12 21:00:00,48.621849999999995
2017-11-12 21:30:00,38.77925
2017-11-12 22:00:00,45.10156666666666
2017-11-12 22:30:00,48.81451666666667
2017-11-12 23:00:00,68.79084999999999
2017-11-12 23:30:00,64.51213333333332
2017-11-13 00:00:00,75.42001666666667
2017-11-13 00:30:00,69.16323333333334
2017-11-13 01:00:00,84.26763333333334
2017-11-13 01:30:00,74.58776666666667
2017-11-13 02:00:00,76.24855000000001
2017-11-13 02:30:00,57.76873333333333
2017-11-13 03:00:00,63.71785
2017-11-13 03:30:00,91.50631666666668
2017-11-13 04:00:00,64.57248333333334
2017-11-13 04:30:00,73.7871
2017-11-13 05:00:00,64.90593333333334
2017-11-13 05:30:00,41.15625
2017-11-13 06:00:00,58.12051666666667
2017-11-13 06:30:00,53.98763333333333
2017-11-13 07:00:00,83.68211666666666
2017-11-13 07:30:00,67.7983
2017-11-13 08:00:00,67.18038333333332
2017-11-13 08:30:00,60.27551666666667
2017-11-13 09:00:00,82.58763333333333
2017-11-13 09:30:00,51.767066666666665
2017-11-13 10:00:00,68.07491666666667
2017-11-13 10:30:00,55.16478333333333
2017-11-13 11:00:00,68.88366666666667
2017-11-13 11:30:00,44.74251666666667
2017-11-13 12:00:00,44.609100000000005
2017-11-13 12:30:00,33.200783333333334
2017-11-13 13:00:00,45.86228333333333
2017-11-13 13:30:00,28.926616666666664
2017-11-13 14:00:00,36.11428333333333
2017-11-13 14:30:00,26.29771666666667
2017-11-13 15:00:00,36.32371666666666
2017-11-13 15:30:00,23.805783333333334
2017-11-13 16:00:00,17.867316666666667
2017-11-13 16:30:00,18.67285
2017-11-13 17:00:00,37.373266666666666
2017-11-13 17:30:00,46.06783333333333
2017-11-13 18:00:00,54.79741666666666
2017-11-13 18:30:00,47.025483333333334
2017-11-13 19:00:00,52.148666666666664
2017-11-13 19:30:00,36.5119
2017-11-13 20:00:00,22.61708333333333
2017-11-13 20:30:00,28.711100000000002
2017-11-13 21:00:00,42.4579
2017-11-13 21:30:00,35.87513333333333
2017-11-13 22:00:00,55.915
2017-11-13 22:30:00,49.61958333333333
2017-11-13 23:00:00,84.13923333333334
2017-11-13 23:30:00,71.42516666666667
2017-11-14 00:00:00,76.48835
2017-11-14 00:30:00,76.22240000000001
2017-11-14 01:00:00,93.48310000000001
2017-11-14 01:30:00,81.05555
2017-11-14 02:00:00,92.7413
2017-11-14 02:30:00,45.296866666666666
2017-11-14 03:00:00,80.40936666666666
2017-11-14 03:30:00,57.1406
2017-11-14 04:00:00,65.35141666666667
2017-11-14 04:30:00,43.340183333333336
2017-11-14 05:00:00,34.86398333333333
2017-11-14 05:30:00,15.828216666666668
2017-11-14 06:00:00,45.833933333333334
2017-11-14 06:30:00,48.77311666666666
2017-11-14 07:00:00,76.60316666666667
2017-11-14 07:30:00,56.48075
2017-11-14 08:00:00,63.87943333333333
2017-11-14 08:30:00,55.35231666666667
2017-11-14 09:00:00,71.87236666666666
2017-11-14 09:30:00,43.218266666666665
2017-11-14 10:00:00,41.7192
2017-11-14 10:30:00,42.866733333333336
2017-11-14 11:00:00,63.59286666666667
2017-11-14 11:30:00,53.25941666666666
2017-11-14 12:00:00,53.777166666666666
2017-11-14 12:30:00,55.40306666666667
2017-11-14 13:00:00,63.0631
2017-11-14 13:30:00,59.2012
2017-11-14 14:00:00,58.12373333333333
2017-11-14 14:30:00,49.33695
2017-11-14 15:00:00,45.2969
2017-11-14 15:30:00,47.39041666666666
2017-11-14 16:00:00,55.36765
2017-11-14 16:30:00,50.486533333333334
2017-11-14 17:00:00,46.17203333333333
2017-11-14 17:30:00,36.582233333333335
2017-11-14 18:00:00,34.977983333333334
2017-11-14 18:30:00,40.09126666666666
2017-11-14 19:00:00,38.04821666666667
2017-11-14 19:30:00,37.74993333333333
2017-11-14 20:00:00,29.74905
2017-11-14 20:30:00,35.84498333333333
2017-11-14 21:00:00,35.52961666666667
2017-11-14 21:30:00,38.69875
2017-11-14 22:00:00,42.329616666666666
2017-11-14 22:30:00,32.094633333333334
2017-11-14 23:00:00,57.14613333333333
2017-11-14 23:30:00,74.11993333333334
2017-11-15 00:00:00,47.97291666666666
2017-11-15 00:30:00,55.57771666666667
2017-11-15 01:00:00,81.00856666666667
2017-11-15 01:30:00,85.46143333333333
2017-11-15 02:00:00,79.6666
2017-11-15 02:30:00,60.0611
2017-11-15 03:00:00,80.79848333333334
2017-11-15 03:30:00,82.15796666666667
2017-11-15 04:00:00,70.28840000000001
2017-11-15 04:30:00,73.74901666666666
2017-11-15 05:00:00,29.02925
2017-11-15 05:30:00,37.6153
2017-11-15 06:00:00,35.88811666666667
2017-11-15 06:30:00,57.287216666666666
2017-11-15 07:00:00,60.31005
2017-11-15 07:30:00,53.668949999999995
2017-11-15 08:00:00,55.436350000000004
2017-11-15 08:30:00,41.07915
2017-11-15 09:00:00,56.80285
2017-11-15 09:30:00,51.511383333333335
2017-11-15 10:00:00,47.63981666666667
2017-11-15 10:30:00,39.05218333333333
2017-11-15 11:00:00,79.4863
2017-11-15 11:30:00,77.80988333333333
2017-11-15 12:00:00,69.76305
2017-11-15 12:30:00,52.81621666666666
2017-11-15 13:00:00,70.47611666666667
2017-11-15 13:30:00,79.02676666666666
2017-11-15 14:00:00,72.3441
2017-11-15 14:30:00,56.80723333333333
2017-11-15 15:00:00,55.960766666666665
2017-11-15 15:30:00,43.71148333333333
2017-11-15 16:00:00,23.838733333333334
2017-11-15 16:30:00,27.295233333333332
2017-11-15 17:00:00,36.166333333333334
2017-11-15 17:30:00,44.82223333333334
2017-11-15 18:00:00,48.82233333333334
2017-11-15 18:30:00,44.63028333333333
2017-11-15 19:00:00,38.33978333333334
2017-11-15 19:30:00,45.388666666666666
2017-11-15 20:00:00,37.8208
2017-11-15 20:30:00,34.480533333333334
2017-11-15 21:00:00,50.21443333333334
2017-11-15 21:30:00,42.70249999999999
2017-11-15 22:00:00,37.091433333333335
2017-11-15 22:30:00,47.44875
2017-11-15 23:00:00,62.39018333333333
2017-11-15 23:30:00,73.653
2017-11-16 00:00:00,80.69398333333334
2017-11-16 00:30:00,72.10581666666667
2017-11-16 01:00:00,86.17845
2017-11-16 01:30:00,92.52955000000001
2017-11-16 02:00:00,95.72938333333333
2017-11-16 02:30:00,71.15356666666666
2017-11-16 03:00:00,81.35185
2017-11-16 03:30:00,82.74774
2017-11-16 04:00:00,72.41015
2017-11-16 04:30:00,62.177366666666664
2017-11-16 05:00:00,59.712199999999996
2017-11-16 05:30:00,17.31426666666667
2017-11-16 06:00:00,53.526900000000005
2017-11-16 06:30:00,47.32248333333333
2017-11-16 07:00:00,74.6569
2017-11-16 07:30:00,48.329633333333334
2017-11-16 08:00:00,70.87936666666667
2017-11-16 08:30:00,52.648133333333334
2017-11-16 09:00:00,78.72863333333333
2017-11-16 09:30:00,60.94005000000001
2017-11-16 10:00:00,77.28295
2017-11-16 10:30:00,76.02468333333333
2017-11-16 11:00:00,86.70903999999999
2017-11-16 11:30:00,68.08980000000001
2017-11-16 12:00:00,69.82101666666667
2017-11-16 12:30:00,32.3397
2017-11-16 13:00:00,53.8971
2017-11-16 13:30:00,38.2092
2017-11-16 14:00:00,29.880033333333333
2017-11-16 14:30:00,27.285183333333332
2017-11-16 15:00:00,33.903983333333336
2017-11-16 15:30:00,30.073716666666666
2017-11-16 16:00:00,21.132283333333334
2017-11-16 16:30:00,29.806316666666664
2017-11-16 17:00:00,40.6103
2017-11-16 17:30:00,42.22741666666666
2017-11-16 18:00:00,48.90776666666667
2017-11-16 18:30:00,41.06395
2017-11-16 19:00:00,48.10498333333334
2017-11-16 19:30:00,39.24508333333333
2017-11-16 20:00:00,45.6518
2017-11-16 20:30:00,36.77741666666667
2017-11-16 21:00:00,47.8787
2017-11-16 21:30:00,45.68366666666666
2017-11-16 22:00:00,44.024633333333334
2017-11-16 22:30:00,37.78638333333333
2017-11-16 23:00:00,76.30396666666667
2017-11-16 23:30:00,61.5769
2017-11-17 00:00:00,57.92365
2017-11-17 00:30:00,67.45578333333333
2017-11-17 01:00:00,71.51725
2017-11-17 01:30:00,39.66733333333333
2017-11-17 02:00:00,53.932966666666665
2017-11-17 02:30:00,15.942331666666666
2017-11-17 03:00:00,36.36226666666666
2017-11-17 03:30:00,45.08746666666667
2017-11-17 04:00:00,84.18282
2017-11-17 04:30:00,73.0643
2017-11-17 05:00:00,86.138975
2017-11-17 05:30:00,88.6506
2017-11-17 06:00:00,89.5519
2017-11-17 06:30:00,96.04928333333334
2017-11-17 07:00:00,99.4106
2017-11-17 07:30:00,78.31548333333335
2017-11-17 08:00:00,90.81569999999999
2017-11-17 08:30:00,70.65366666666667
2017-11-17 09:00:00,77.90676666666667
2017-11-17 09:30:00,72.1987
2017-11-17 10:00:00,66.65923333333333
2017-11-17 10:30:00,48.00586666666667
2017-11-17 11:00:00,86.83471666666667
2017-11-17 11:30:00,75.97651666666667
2017-11-17 12:00:00,59.986250000000005
2017-11-17 12:30:00,67.58846666666666
2017-11-17 13:00:00,73.85941666666666
2017-11-17 13:30:00,55.46021666666667
2017-11-17 14:00:00,53.135616666666664
2017-11-17 14:30:00,45.604366666666664
2017-11-17 15:00:00,30.2893
2017-11-17 15:30:00,17.754583333333333
2017-11-17 16:00:00,12.060893333333333
2017-11-17 16:30:00,6.572579999999999
2017-11-17 17:00:00,49.53926666666666
2017-11-17 17:30:00,41.237566666666666
2017-11-17 18:00:00,36.88441666666667
2017-11-17 18:30:00,42.64015
2017-11-17 19:00:00,32.20206666666667
2017-11-17 19:30:00,19.221766666666667
2017-11-17 20:00:00,30.55933333333333
2017-11-17 20:30:00,44.49193333333333
2017-11-17 21:00:00,23.430066666666665
2017-11-17 21:30:00,33.46941666666667
2017-11-17 22:00:00,44.974766666666675
2017-11-17 22:30:00,23.53873333333333
2017-11-17 23:00:00,67.7675
2017-11-17 23:30:00,58.7438
2017-11-18 00:00:00,61.44918333333333
2017-11-18 00:30:00,75.97963333333333
2017-11-18 01:00:00,82.87038333333334
2017-11-18 01:30:00,64.90746666666666
2017-11-18 02:00:00,61.32796666666667
2017-11-18 02:30:00,71.54435
2017-11-18 03:00:00,64.57895
2017-11-18 03:30:00,86.79253333333334
2017-11-18 04:00:00,63.86018333333334
2017-11-18 04:30:00,30.90665
2017-11-18 05:00:00,49.60011666666667
2017-11-18 05:30:00,22.652583333333336
2017-11-18 06:00:00,65.4658
2017-11-18 06:30:00,64.78955
2017-11-18 07:00:00,75.18621666666667
2017-11-18 07:30:00,63.301700000000004
2017-11-18 08:00:00,61.63733333333334
2017-11-18 08:30:00,52.44526666666667
2017-11-18 09:00:00,71.5841
2017-11-18 09:30:00,48.24373333333333
2017-11-18 10:00:00,49.493449999999996
2017-11-18 10:30:00,48.2241
2017-11-18 11:00:00,80.91863333333333
2017-11-18 11:30:00,71.34968333333333
2017-11-18 12:00:00,55.80955
2017-11-18 12:30:00,54.83088333333333
2017-11-18 13:00:00,64.91781666666667
2017-11-18 13:30:00,43.63181666666667
2017-11-18 14:00:00,45.25145
2017-11-18 14:30:00,42.44643333333333
2017-11-18 15:00:00,35.91481666666667
2017-11-18 15:30:00,15.030700000000001
2017-11-18 16:00:00,16.640583333333336
2017-11-18 16:30:00,24.5206
2017-11-18 17:00:00,42.14013333333333
2017-11-18 17:30:00,28.909450000000003
2017-11-18 18:00:00,46.04605
2017-11-18 18:30:00,43.28796666666667
2017-11-18 19:00:00,32.45333333333333
2017-11-18 19:30:00,43.382083333333334
2017-11-18 20:00:00,34.67496666666667
2017-11-18 20:30:00,25.419583333333335
2017-11-18 21:00:00,33.502116666666666
2017-11-18 21:30:00,19.061183333333332
2017-11-18 22:00:00,22.20293
2017-11-18 22:30:00,18.7193
2017-11-18 23:00:00,61.388216666666665
2017-11-18 23:30:00,83.90836666666667
2017-11-19 00:00:00,73.95555
2017-11-19 00:30:00,61.37356666666667
2017-11-19 01:00:00,69.57538333333333
2017-11-19 01:30:00,73.48026666666667
2017-11-19 02:00:00,73.71956666666667
2017-11-19 02:30:00,85.60121666666667
2017-11-19 03:00:00,91.74146666666667
2017-11-19 03:30:00,85.89826666666666
2017-11-19 04:00:00,78.80406666666666
2017-11-19 04:30:00,66.36213333333333
2017-11-19 05:00:00,60.29465
2017-11-19 05:30:00,56.28376666666666
2017-11-19 06:00:00,62.52256666666667
2017-11-19 06:30:00,55.47591666666667
2017-11-19 07:00:00,77.6258
2017-11-19 07:30:00,61.18771666666667
2017-11-19 08:00:00,67.42766666666667
2017-11-19 08:30:00,51.21595
2017-11-19 09:00:00,65.38748333333334
2017-11-19 09:30:00,44.274316666666664
2017-11-19 10:00:00,46.20568333333333
2017-11-19 10:30:00,45.35685
2017-11-19 11:00:00,74.39855
2017-11-19 11:30:00,48.87815
2017-11-19 12:00:00,53.261050000000004
2017-11-19 12:30:00,53.758916666666664
2017-11-19 13:00:00,56.409416666666665
2017-11-19 13:30:00,54.970933333333335
2017-11-19 14:00:00,45.80178333333333
2017-11-19 14:30:00,47.29736666666667
2017-11-19 15:00:00,39.39595
2017-11-19 15:30:00,35.1963
2017-11-19 16:00:00,43.486716666666666
2017-11-19 16:30:00,47.666866666666664
2017-11-19 17:00:00,34.47098333333333
2017-11-19 17:30:00,24.709016666666667
2017-11-19 18:00:00,28.739050000000002
2017-11-19 18:30:00,19.90975
2017-11-19 19:00:00,45.04145
2017-11-19 19:30:00,35.614733333333334
2017-11-19 20:00:00,29.58338333333333
2017-11-19 20:30:00,40.19801666666667
2017-11-19 21:00:00,30.620183333333333
2017-11-19 21:30:00,44.507533333333335
2017-11-19 22:00:00,38.996500000000005
2017-11-19 22:30:00,29.752349999999996
2017-11-19 23:00:00,62.06629999999999
2017-11-19 23:30:00,74.26521666666667
2017-11-20 00:00:00,68.68945000000001
2017-11-20 00:30:00,61.21586666666667
2017-11-20 01:00:00,71.63321666666667
2017-11-20 01:30:00,62.34465
2017-11-20 02:00:00,96.01905
2017-11-20 02:30:00,68.88696666666667
2017-11-20 03:00:00,77.93918333333333
2017-11-20 03:30:00,72.51823333333333
2017-11-20 04:00:00,60.941
2017-11-20 04:30:00,56.441849999999995
2017-11-20 05:00:00,45.75424999999999
2017-11-20 05:30:00,41.3414
2017-11-20 06:00:00,59.737449999999995
2017-11-20 06:30:00,63.7674
2017-11-20 07:00:00,75.03471666666667
2017-11-20 07:30:00,77.11596666666667
2017-11-20 08:00:00,74.47436666666665
2017-11-20 08:30:00,71.51774999999999
2017-11-20 09:00:00,75.67458333333333
2017-11-20 09:30:00,68.07703333333333
2017-11-20 10:00:00,75.55121666666666
2017-11-20 10:30:00,71.91498333333334
2017-11-20 11:00:00,81.8175
2017-11-20 11:30:00,69.36888333333333
2017-11-20 12:00:00,55.01761666666667
2017-11-20 12:30:00,50.14165
2017-11-20 13:00:00,51.77798333333333
2017-11-20 13:30:00,65.92371666666666
2017-11-20 14:00:00,59.75038333333333
2017-11-20 14:30:00,42.1217
2017-11-20 15:00:00,41.73345
2017-11-20 15:30:00,35.75998333333333
2017-11-20 16:00:00,53.65671666666666
2017-11-20 16:30:00,57.110683333333334
2017-11-20 17:00:00,53.61378333333334
2017-11-20 17:30:00,51.145983333333334
2017-11-20 18:00:00,39.979549999999996
2017-11-20 18:30:00,26.772966666666665
2017-11-20 19:00:00,41.88883333333333
2017-11-20 19:30:00,55.32655
2017-11-20 20:00:00,54.767133333333334
2017-11-20 20:30:00,33.65553333333333
2017-11-20 21:00:00,47.33658333333333
2017-11-20 21:30:00,43.3577
2017-11-20 22:00:00,42.77843333333333
2017-11-20 22:30:00,32.31368333333334
2017-11-20 23:00:00,78.7835
2017-11-20 23:30:00,72.58746666666667
2017-11-21 00:00:00,78.15181666666666
2017-11-21 00:30:00,64.899
2017-11-21 01:00:00,89.86264
2017-11-21 01:30:00,82.0713
2017-11-21 02:00:00,89.890275
2017-11-21 02:30:00,59.736133333333335
2017-11-21 03:00:00,97.20191666666666
2017-11-21 03:30:00,86.87018333333333
2017-11-21 04:00:00,86.90841666666667
2017-11-21 04:30:00,61.64013333333333
2017-11-21 05:00:00,78.62825
2017-11-21 05:30:00,59.249233333333336
2017-11-21 06:00:00,78.63875
2017-11-21 06:30:00,61.958483333333334
2017-11-21 07:00:00,92.65344999999999
2017-11-21 07:30:00,57.80161666666667
2017-11-21 08:00:00,79.40816666666667
2017-11-21 08:30:00,61.942883333333334
2017-11-21 09:00:00,84.07613333333335
2017-11-21 09:30:00,61.75470000000001
2017-11-21 10:00:00,61.396899999999995
2017-11-21 10:30:00,56.194716666666665
2017-11-21 11:00:00,68.93891666666666
2017-11-21 11:30:00,56.690133333333335
2017-11-21 12:00:00,60.042449999999995
2017-11-21 12:30:00,49.53715
2017-11-21 13:00:00,61.66738333333333
2017-11-21 13:30:00,53.22008333333334
2017-11-21 14:00:00,44.390816666666666
2017-11-21 14:30:00,56.24475
2017-11-21 15:00:00,60.54748333333333
2017-11-21 15:30:00,42.42061666666667
2017-11-21 16:00:00,57.7066
2017-11-21 16:30:00,46.242533333333334
2017-11-21 17:00:00,65.55746666666667
2017-11-21 17:30:00,73.15278333333333
2017-11-21 18:00:00,75.11591666666666
2017-11-21 18:30:00,73.32175
2017-11-21 19:00:00,67.42971666666666
2017-11-21 19:30:00,75.04395
2017-11-21 20:00:00,66.0576
2017-11-21 20:30:00,48.50086666666667
2017-11-21 21:00:00,43.65918333333334
2017-11-21 21:30:00,58.1584
2017-11-21 22:00:00,53.17135
2017-11-21 22:30:00,39.75131666666667
2017-11-21 23:00:00,64.68928333333334
2017-11-21 23:30:00,84.00378333333333
2017-11-22 00:00:00,83.69971666666667
2017-11-22 00:30:00,78.42123333333333
2017-11-22 01:00:00,87.61311666666667
2017-11-22 01:30:00,66.26813333333332
2017-11-22 02:00:00,96.78590000000001
2017-11-22 02:30:00,69.69516666666667
2017-11-22 03:00:00,78.09415
2017-11-22 03:30:00,72.88718333333334
2017-11-22 04:00:00,75.56701666666667
2017-11-22 04:30:00,56.99715
2017-11-22 05:00:00,59.715916666666665
2017-11-22 05:30:00,43.6676
2017-11-22 06:00:00,80.47456666666666
2017-11-22 06:30:00,72.22143333333334
2017-11-22 07:00:00,84.93096666666666
2017-11-22 07:30:00,65.98233333333333
2017-11-22 08:00:00,77.46608333333334
2017-11-22 08:30:00,89.67983333333332
2017-11-22 09:00:00,82.31295
